t(yr),T_surf(K),T_pot(K),flux_surf(W/m2),flux_OLR(W/m2),flux_ASR(W/m2),phi(vol_frac),fO2_solid(bar),fO2_melt(bar),thick_surf_bl(m),massC_solid(kg),massC_melt(kg),massC_atm(kg),massH_solid(kg),massH_melt(kg),massH_atm(kg),massO_atm(kg),p_surf(bar),p_H2O(bar),p_CO2(bar),p_CO(bar),p_H2(bar),p_CH4(bar),p_O2(bar),mmw(kg/mol),R_trans(m),R_solid(m),viscosity(Pa.s),p_N2(bar),p_NH3(bar),p_S2(bar),p_SO2(bar),p_H2S(bar)
0.0000000000e+00,3.1540476919e+03,3.8799809908e+03,1.0000000000e+03,5.8280241518e+05,1.2243925043e+04,1.0000000000e+00,1.2431473840e+02,1.2431473840e+02,1.0000000000e-02,0.0,5.5822841281e+19,2.1717715874e+20,0.0,4.6888459875e+20,1.1154012289e+18,7.9391500190e+20,2.5765504772e+02,3.8237928388e+00,9.7553355546e+01,3.1828027621e+01,1.3513331108e-01,2.6406536584e-12,1.2431473840e+02,3.5830591088e-02,6.8315934690e+06,NaN,NaN,0.0,0.0,0.0,0.0,0.0
0.0000000000e+00,3.1384091903e+03,3.8799809908e+03,5.7464860000e+05,4.0933957910e+05,1.2243925043e+04,1.0000000000e+00,1.2431473840e+02,1.2431473840e+02,1.0000000000e-02,0.0,5.5822841277e+19,2.1717715872e+20,0.0,4.6888459877e+20,1.1154012290e+18,7.9391500187e+20,2.5765504771e+02,3.8237928392e+00,9.7553355539e+01,3.1828027619e+01,1.3513331109e-01,2.6406536587e-12,1.2431473840e+02,3.5830591088e-02,6.8016791961e+06,NaN,NaN,0.0,0.0,0.0,0.0,0.0
0.0000000000e+00,3.1299508491e+03,3.8799809908e+03,4.0118570000e+05,2.9217861555e+05,1.2243925043e+04,1.0000000000e+00,1.2431473840e+02,1.2431473840e+02,1.0000000000e-02,0.0,5.5822841277e+19,2.1717715872e+20,0.0,4.6888459877e+20,1.1154012290e+18,7.9391500187e+20,2.5765504771e+02,3.8237928392e+00,9.7553355539e+01,3.1828027619e+01,1.3513331109e-01,2.6406536587e-12,1.2431473840e+02,3.5830591088e-02,6.7744108902e+06,NaN,NaN,0.0,0.0,0.0,0.0,0.0
0.0000000000e+00,3.1290196586e+03,3.8799809908e+03,2.8402480000e+05,2.8578815384e+05,1.2243925043e+04,1.0000000000e+00,1.2431473840e+02,1.2431473840e+02,1.0000000000e-02,0.0,5.5822841277e+19,2.1717715872e+20,0.0,4.6888459877e+20,1.1154012290e+18,7.9391500187e+20,2.5765504771e+02,3.8237928392e+00,9.7553355539e+01,3.1828027619e+01,1.3513331109e-01,2.6406536587e-12,1.2431473840e+02,3.5830591088e-02,6.7726205917e+06,NaN,NaN,0.0,0.0,0.0,0.0,0.0
1.0000000000e+00,3.1287430460e+03,3.8799809908e+03,2.7763430000e+05,2.7978680474e+05,1.2243925043e+04,1.0000000000e+00,1.2431473840e+02,1.2431473840e+02,1.0000000000e-02,0.0,5.5822841277e+19,2.1717715872e+20,0.0,4.6888459877e+20,1.1154012290e+18,7.9391500187e+20,2.5765504771e+02,3.8237928392e+00,9.7553355539e+01,3.1828027619e+01,1.3513331109e-01,2.6406536587e-12,1.2431473840e+02,3.5830591088e-02,6.7708556427e+06,NaN,NaN,0.0,0.0,0.0,0.0,0.0
2.0000000000e+00,3.1284751838e+03,3.8799809908e+03,2.7163290000e+05,2.7388170458e+05,1.2243925043e+04,1.0000000000e+00,1.2431473840e+02,1.2431473840e+02,1.0000000000e-02,0.0,5.5822841277e+19,2.1717715872e+20,0.0,4.6888459877e+20,1.1154012290e+18,7.9391500187e+20,2.5765504771e+02,3.8237928392e+00,9.7553355539e+01,3.1828027619e+01,1.3513331109e-01,2.6406536587e-12,1.2431473840e+02,3.5830591088e-02,6.7690912344e+06,NaN,NaN,0.0,0.0,0.0,0.0,0.0
3.2000000000e+01,3.1282126497e+03,3.8799809908e+03,2.6572780000e+05,2.6804885966e+05,1.2243919929e+04,1.0000000000e+00,1.2431473840e+02,1.2431473840e+02,1.0000000000e-02,0.0,5.5819533367e+19,2.1716477718e+20,0.0,4.6888451457e+20,1.1154048460e+18,7.9388710283e+20,2.5764720411e+02,3.8237914659e+00,9.7547442545e+01,3.1826098429e+01,1.3513326256e-01,2.6404917044e-12,1.2431473840e+02,3.5830462030e-02,6.7673368644e+06,NaN,NaN,0.0,0.0,0.0,0.0,0.0
6.2000000000e+01,3.1279550874e+03,3.8799809908e+03,2.5989500000e+05,2.6231401897e+05,1.2243915135e+04,1.0000000000e+00,1.2431473840e+02,1.2431473840e+02,1.0000000000e-02,0.0,5.5816230275e+19,2.1715241366e+20,0.0,4.6888443050e+20,1.1154084579e+18,7.9385924444e+20,2.5763937194e+02,3.8237900946e+00,9.7541538174e+01,3.1824172053e+01,1.3513321410e-01,2.6403299864e-12,1.2431473840e+02,3.5830333153e-02,6.7655819573e+06,NaN,NaN,0.0,0.0,0.0,0.0,0.0
9.2000000000e+01,3.1277096765e+03,3.8799809908e+03,2.5416020000e+05,2.5680714368e+05,1.2243910341e+04,1.0000000000e+00,1.2431473840e+02,1.2431473840e+02,1.0000000000e-02,0.0,5.5812932020e+19,2.1714006821e+20,0.0,4.6888434653e+20,1.1154120648e+18,7.9383142687e+20,2.5763155126e+02,3.8237887252e+00,9.7535642459e+01,3.1822248501e+01,1.3513316570e-01,2.6401685055e-12,1.2431473840e+02,3.5830204457e-02,6.7638586154e+06,NaN,NaN,0.0,0.0,0.0,0.0,0.0
1.0920000000e+03,3.1274687319e+03,3.8799809908e+03,2.4865330000e+05,2.5149760835e+05,1.2243750534e+04,1.0000000000e+00,1.2431473840e+02,1.2431473840e+02,1.0000000000e-02,0.0,5.5703152384e+19,2.1672914922e+20,0.0,4.6888155159e+20,1.1155322652e+18,7.9290555472e+20,2.5737125411e+02,3.8237431394e+00,9.7339414414e+01,3.1758226596e+01,1.3513155469e-01,2.6347940332e-12,1.2431473840e+02,3.5825916588e-02,6.7622893020e+06,NaN,NaN,0.0,0.0,0.0,0.0,0.0
